VAL,2016-01-01T0:08:17Z,-500,0x000400C0
VAL,2016-01-01T0:08:24Z,-500,0x000400C0
VAL,2016-01-01T0:08:31Z,-500,0x000400C0
VAL,2016-01-01T0:08:38Z,-500,0x000400C0
VAL,2016-01-01T0:08:45Z,500,0x000400C0
VAL,2016-01-01T0:08:52Z,500,0x000400C0
VAL,2016-01-01T0:08:59Z,500,0x000400C0
VAL,2016-01-01T0:09:06Z,500,0x000400C0
VAL,2016-01-01T0:09:13Z,500,0x000400C0
VAL,2016-01-01T0:09:20Z,500,0x000400C0
VAL,2016-01-01T0:09:27Z,500,0x000400C0
VAL,2016-01-01T0:09:34Z,500,0x000400C0
VAL,2016-01-01T0:09:41Z,500,0x000400C0
VAL,2016-01-01T0:09:48Z,500,0x000400C0
VAL,2016-01-01T0:09:55Z,500,0x000400C0
VAL,2016-01-01T0:10:02Z,-500,0x000400C0
VAL,2016-01-01T0:10:09Z,-500,0x000400C0
VAL,2016-01-01T0:10:16Z,-500,0x000400C0
VAL,2016-01-01T0:10:23Z,-500,0x000400C0
VAL,2016-01-01T0:10:30Z,-500,0x000400C0
VAL,2016-01-01T0:10:37Z,-500,0x000400C0
VAL,2016-01-01T0:10:44Z,-500,0x000400C0
VAL,2016-01-01T0:10:51Z,-500,0x000400C0
VAL,2016-01-01T0:10:58Z,-500,0x000400C0
VAL,2016-01-01T0:11:05Z,-500,0x000400C0
VAL,2016-01-01T0:11:12Z,-500,0x000400C0
VAL,2016-01-01T0:11:19Z,500,0x000400C0
VAL,2016-01-01T0:11:26Z,500,0x000400C0
VAL,2016-01-01T0:11:33Z,500,0x000400C0
VAL,2016-01-01T0:11:40Z,500,0x000400C0
VAL,2016-01-01T0:11:47Z,500,0x000400C0
VAL,2016-01-01T0:11:54Z,500,0x000400C0
VAL,2016-01-01T0:12:01Z,500,0x000400C0
VAL,2016-01-01T0:12:08Z,500,0x000400C0
VAL,2016-01-01T0:12:15Z,500,0x000400C0
VAL,2016-01-01T0:12:22Z,500,0x000400C0
VAL,2016-01-01T0:12:29Z,500,0x000400C0
VAL,2016-01-01T0:12:36Z,-500,0x000400C0
VAL,2016-01-01T0:12:43Z,-500,0x000400C0
VAL,2016-01-01T0:12:50Z,-500,0x000400C0
VAL,2016-01-01T0:12:57Z,-500,0x000400C0
VAL,2016-01-01T0:13:04Z,-500,0x000400C0
VAL,2016-01-01T0:13:11Z,-500,0x000400C0
VAL,2016-01-01T0:13:18Z,-500,0x000400C0
VAL,2016-01-01T0:13:25Z,-500,0x000400C0
VAL,2016-01-01T0:13:32Z,-500,0x000400C0
VAL,2016-01-01T0:13:39Z,-500,0x000400C0
VAL,2016-01-01T0:13:46Z,500,0x000400C0
VAL,2016-01-01T0:13:53Z,500,0x000400C0
VAL,2016-01-01T0:14:00Z,500,0x000400C0
VAL,2016-01-01T0:14:07Z,500,0x000400C0
VAL,2016-01-01T0:14:14Z,500,0x000400C0
VAL,2016-01-01T0:14:21Z,500,0x000400C0
VAL,2016-01-01T0:14:28Z,500,0x000400C0
VAL,2016-01-01T0:14:35Z,500,0x000400C0
VAL,2016-01-01T0:14:42Z,500,0x000400C0
VAL,2016-01-01T0:14:49Z,500,0x000400C0
VAL,2016-01-01T0:14:56Z,500,0x000400C0
VAL,2016-01-01T0:15:03Z,-500,0x000400C0
VAL,2016-01-01T0:15:10Z,-500,0x000400C0
VAL,2016-01-01T0:15:17Z,-500,0x000400C0
VAL,2016-01-01T0:15:24Z,-500,0x000400C0
VAL,2016-01-01T0:15:31Z,-500,0x000400C0
VAL,2016-01-01T0:15:38Z,-500,0x000400C0
VAL,2016-01-01T0:15:45Z,-500,0x000400C0
VAL,2016-01-01T0:15:52Z,-500,0x000400C0
VAL,2016-01-01T0:15:59Z,-500,0x000400C0
VAL,2016-01-01T0:16:06Z,-500,0x000400C0
VAL,2016-01-01T0:16:13Z,-500,0x000400C0
VAL,2016-01-01T0:16:20Z,500,0x000400C0
VAL,2016-01-01T0:16:27Z,500,0x000400C0
VAL,2016-01-01T0:16:34Z,500,0x000400C0
VAL,2016-01-01T0:16:41Z,500,0x000400C0
VAL,2016-01-01T0:16:48Z,500,0x000400C0
VAL,2016-01-01T0:16:55Z,500,0x000400C0
VAL,2016-01-01T0:17:02Z,500,0x000400C0
VAL,2016-01-01T0:17:09Z,500,0x000400C0
VAL,2016-01-01T0:17:16Z,500,0x000400C0
VAL,2016-01-01T0:17:23Z,500,0x000400C0
VAL,2016-01-01T0:17:30Z,-500,0x000400C0
VAL,2016-01-01T0:17:37Z,-500,0x000400C0
VAL,2016-01-01T0:17:44Z,-500,0x000400C0
VAL,2016-01-01T0:17:51Z,-500,0x000400C0
VAL,2016-01-01T0:17:58Z,-500,0x000400C0
VAL,2016-01-01T0:18:05Z,-500,0x000400C0
VAL,2016-01-01T0:18:12Z,-500,0x000400C0
VAL,2016-01-01T0:18:19Z,-500,0x000400C0
VAL,2016-01-01T0:18:26Z,-500,0x000400C0
VAL,2016-01-01T0:18:33Z,-500,0x000400C0
VAL,2016-01-01T0:18:40Z,-500,0x000400C0
VAL,2016-01-01T0:18:47Z,500,0x000400C0
VAL,2016-01-01T0:18:54Z,500,0x000400C0
VAL,2016-01-01T0:19:01Z,500,0x000400C0
VAL,2016-01-01T0:19:08Z,500,0x000400C0
VAL,2016-01-01T0:19:15Z,500,0x000400C0
VAL,2016-01-01T0:19:22Z,500,0x000400C0
VAL,2016-01-01T0:19:29Z,500,0x000400C0
VAL,2016-01-01T0:19:36Z,500,0x000400C0
VAL,2016-01-01T0:19:43Z,500,0x000400C0
VAL,2016-01-01T0:19:50Z,500,0x000400C0
VAL,2016-01-01T0:19:57Z,500,0x000400C0
VAL,2016-01-01T0:20:04Z,-500,0x000400C0
VAL,2016-01-01T0:20:11Z,-500,0x000400C0
VAL,2016-01-01T0:20:18Z,-500,0x000400C0
VAL,2016-01-01T0:20:25Z,-500,0x000400C0
VAL,2016-01-01T0:20:32Z,-500,0x000400C0
VAL,2016-01-01T0:20:39Z,-500,0x000400C0
VAL,2016-01-01T0:20:46Z,-500,0x000400C0
VAL,2016-01-01T0:20:53Z,-500,0x000400C0
VAL,2016-01-01T0:21:00Z,-500,0x000400C0
VAL,2016-01-01T0:21:07Z,-500,0x000400C0
VAL,2016-01-01T0:21:14Z,-500,0x000400C0
VAL,2016-01-01T0:21:21Z,500,0x000400C0
VAL,2016-01-01T0:21:28Z,500,0x000400C0
VAL,2016-01-01T0:21:35Z,500,0x000400C0
VAL,2016-01-01T0:21:42Z,500,0x000400C0
VAL,2016-01-01T0:21:49Z,500,0x000400C0
VAL,2016-01-01T0:21:56Z,500,0x000400C0
VAL,2016-01-01T0:22:03Z,500,0x000400C0
VAL,2016-01-01T0:22:10Z,500,0x000400C0
VAL,2016-01-01T0:22:17Z,500,0x000400C0
VAL,2016-01-01T0:22:24Z,500,0x000400C0
VAL,2016-01-01T0:22:31Z,-500,0x000400C0
VAL,2016-01-01T0:22:38Z,-500,0x000400C0
VAL,2016-01-01T0:22:45Z,-500,0x000400C0
VAL,2016-01-01T0:22:52Z,-500,0x000400C0
VAL,2016-01-01T0:22:59Z,-500,0x000400C0
VAL,2016-01-01T0:23:06Z,-500,0x000400C0
VAL,2016-01-01T0:23:13Z,-500,0x000400C0
VAL,2016-01-01T0:23:20Z,-500,0x000400C0
VAL,2016-01-01T0:23:27Z,-500,0x000400C0
VAL,2016-01-01T0:23:34Z,-500,0x000400C0
VAL,2016-01-01T0:23:41Z,-500,0x000400C0
VAL,2016-01-01T0:23:48Z,500,0x000400C0
VAL,2016-01-01T0:23:55Z,500,0x000400C0
VAL,2016-01-01T0:24:02Z,500,0x000400C0
VAL,2016-01-01T0:24:09Z,500,0x000400C0
VAL,2016-01-01T0:24:16Z,500,0x000400C0
VAL,2016-01-01T0:24:23Z,500,0x000400C0
VAL,2016-01-01T0:24:30Z,500,0x000400C0
VAL,2016-01-01T0:24:37Z,500,0x000400C0
VAL,2016-01-01T0:24:44Z,500,0x000400C0
VAL,2016-01-01T0:24:51Z,500,0x000400C0
VAL,2016-01-01T0:24:58Z,500,0x000400C0
VAL,2016-01-01T0:25:05Z,-500,0x000400C0
VAL,2016-01-01T0:25:12Z,-500,0x000400C0
VAL,2016-01-01T0:25:19Z,-500,0x000400C0
VAL,2016-01-01T0:25:26Z,-500,0x000400C0
VAL,2016-01-01T0:25:33Z,-500,0x000400C0
VAL,2016-01-01T0:25:40Z,-500,0x000400C0
VAL,2016-01-01T0:25:47Z,-500,0x000400C0
VAL,2016-01-01T0:25:54Z,-500,0x000400C0
VAL,2016-01-01T0:26:01Z,-500,0x000400C0
VAL,2016-01-01T0:26:08Z,-500,0x000400C0
VAL,2016-01-01T0:26:15Z,500,0x000400C0
VAL,2016-01-01T0:26:22Z,500,0x000400C0
VAL,2016-01-01T0:26:29Z,500,0x000400C0
VAL,2016-01-01T0:26:36Z,500,0x000400C0
VAL,2016-01-01T0:26:43Z,500,0x000400C0
VAL,2016-01-01T0:26:50Z,500,0x000400C0
VAL,2016-01-01T0:26:57Z,500,0x000400C0
VAL,2016-01-01T0:27:04Z,500,0x000400C0
VAL,2016-01-01T0:27:11Z,500,0x000400C0
VAL,2016-01-01T0:27:18Z,500,0x000400C0
VAL,2016-01-01T0:27:25Z,500,0x000400C0
VAL,2016-01-01T0:27:32Z,-500,0x000400C0
VAL,2016-01-01T0:27:39Z,-500,0x000400C0
VAL,2016-01-01T0:27:46Z,-500,0x000400C0
VAL,2016-01-01T0:27:53Z,-500,0x000400C0
VAL,2016-01-01T0:28:00Z,-500,0x000400C0
VAL,2016-01-01T0:28:07Z,-500,0x000400C0
VAL,2016-01-01T0:28:14Z,-500,0x000400C0
VAL,2016-01-01T0:28:21Z,-500,0x000400C0
VAL,2016-01-01T0:28:28Z,-500,0x000400C0
VAL,2016-01-01T0:28:35Z,-500,0x000400C0
VAL,2016-01-01T0:28:42Z,-500,0x000400C0
VAL,2016-01-01T0:28:49Z,500,0x000400C0
VAL,2016-01-01T0:28:56Z,500,0x000400C0
VAL,2016-01-01T0:29:03Z,500,0x000400C0
VAL,2016-01-01T0:29:10Z,500,0x000400C0
VAL,2016-01-01T0:29:17Z,500,0x000400C0
VAL,2016-01-01T0:29:24Z,500,0x000400C0
VAL,2016-01-01T0:29:31Z,500,0x000400C0
VAL,2016-01-01T0:29:38Z,500,0x000400C0
VAL,2016-01-01T0:29:45Z,500,0x000400C0
VAL,2016-01-01T0:29:52Z,500,0x000400C0
VAL,2016-01-01T0:29:59Z,500,0x000400C0
VAL,2016-01-01T0:30:06Z,-500,0x000400C0
VAL,2016-01-01T0:30:13Z,-500,0x000400C0
VAL,2016-01-01T0:30:20Z,-500,0x000400C0
VAL,2016-01-01T0:30:27Z,-500,0x000400C0
VAL,2016-01-01T0:30:34Z,-500,0x000400C0
VAL,2016-01-01T0:30:41Z,-500,0x000400C0
VAL,2016-01-01T0:30:48Z,-500,0x000400C0
VAL,2016-01-01T0:30:55Z,-500,0x000400C0
VAL,2016-01-01T0:31:02Z,-500,0x000400C0
VAL,2016-01-01T0:31:09Z,-500,0x000400C0
VAL,2016-01-01T0:31:16Z,500,0x000400C0
VAL,2016-01-01T0:31:23Z,500,0x000400C0
VAL,2016-01-01T0:31:30Z,500,0x000400C0
VAL,2016-01-01T0:31:37Z,500,0x000400C0
VAL,2016-01-01T0:31:44Z,500,0x000400C0
VAL,2016-01-01T0:31:51Z,500,0x000400C0
VAL,2016-01-01T0:31:58Z,500,0x000400C0
VAL,2016-01-01T0:32:05Z,500,0x000400C0
VAL,2016-01-01T0:32:12Z,500,0x000400C0
VAL,2016-01-01T0:32:19Z,500,0x000400C0
VAL,2016-01-01T0:32:26Z,500,0x000400C0
VAL,2016-01-01T0:32:33Z,-500,0x000400C0
VAL,2016-01-01T0:32:40Z,-500,0x000400C0
VAL,2016-01-01T0:32:47Z,-500,0x000400C0
VAL,2016-01-01T0:32:54Z,-500,0x000400C0
VAL,2016-01-01T0:33:01Z,-500,0x000400C0
VAL,2016-01-01T0:33:08Z,-500,0x000400C0
VAL,2016-01-01T0:33:15Z,-500,0x000400C0
VAL,2016-01-01T0:33:22Z,-500,0x000400C0
VAL,2016-01-01T0:33:29Z,-500,0x000400C0
VAL,2016-01-01T0:33:36Z,-500,0x000400C0
VAL,2016-01-01T0:33:43Z,-500,0x000400C0
VAL,2016-01-01T0:33:50Z,500,0x000400C0
VAL,2016-01-01T0:33:57Z,500,0x000400C0
VAL,2016-01-01T0:34:04Z,500,0x000400C0
VAL,2016-01-01T0:34:11Z,500,0x000400C0
VAL,2016-01-01T0:34:18Z,500,0x000400C0
VAL,2016-01-01T0:34:25Z,500,0x000400C0
VAL,2016-01-01T0:34:32Z,500,0x000400C0
VAL,2016-01-01T0:34:39Z,500,0x000400C0
VAL,2016-01-01T0:34:46Z,500,0x000400C0
VAL,2016-01-01T0:34:53Z,500,0x000400C0
VAL,2016-01-01T0:35:00Z,-500,0x000400C0
VAL,2016-01-01T0:35:07Z,-500,0x000400C0
VAL,2016-01-01T0:35:14Z,-500,0x000400C0
VAL,2016-01-01T0:35:21Z,-500,0x000400C0
VAL,2016-01-01T0:35:28Z,-500,0x000400C0
VAL,2016-01-01T0:35:35Z,-500,0x000400C0
VAL,2016-01-01T0:35:42Z,-500,0x000400C0
VAL,2016-01-01T0:35:49Z,-500,0x000400C0
VAL,2016-01-01T0:35:56Z,-500,0x000400C0
VAL,2016-01-01T0:36:03Z,-500,0x000400C0
VAL,2016-01-01T0:36:10Z,-500,0x000400C0
VAL,2016-01-01T0:36:17Z,500,0x000400C0
VAL,2016-01-01T0:36:24Z,500,0x000400C0
VAL,2016-01-01T0:36:31Z,500,0x000400C0
VAL,2016-01-01T0:36:38Z,500,0x000400C0
VAL,2016-01-01T0:36:45Z,500,0x000400C0
VAL,2016-01-01T0:36:52Z,500,0x000400C0
VAL,2016-01-01T0:36:59Z,500,0x000400C0
VAL,2016-01-01T0:37:06Z,500,0x000400C0
VAL,2016-01-01T0:37:13Z,500,0x000400C0
VAL,2016-01-01T0:37:20Z,500,0x000400C0
VAL,2016-01-01T0:37:27Z,500,0x000400C0
VAL,2016-01-01T0:37:34Z,-500,0x000400C0
VAL,2016-01-01T0:37:41Z,-500,0x000400C0
VAL,2016-01-01T0:37:48Z,-500,0x000400C0
VAL,2016-01-01T0:37:55Z,-500,0x000400C0
VAL,2016-01-01T0:38:02Z,-500,0x000400C0
VAL,2016-01-01T0:38:09Z,-500,0x000400C0
VAL,2016-01-01T0:38:16Z,-500,0x000400C0
VAL,2016-01-01T0:38:23Z,-500,0x000400C0
VAL,2016-01-01T0:38:30Z,-500,0x000400C0
VAL,2016-01-01T0:38:37Z,-500,0x000400C0
VAL,2016-01-01T0:38:44Z,-500,0x000400C0
VAL,2016-01-01T0:38:51Z,500,0x000400C0
VAL,2016-01-01T0:38:58Z,500,0x000400C0
VAL,2016-01-01T0:39:05Z,500,0x000400C0
VAL,2016-01-01T0:39:12Z,500,0x000400C0
VAL,2016-01-01T0:39:19Z,500,0x000400C0
VAL,2016-01-01T0:39:26Z,500,0x000400C0
VAL,2016-01-01T0:39:33Z,500,0x000400C0
VAL,2016-01-01T0:39:40Z,500,0x000400C0
VAL,2016-01-01T0:39:47Z,500,0x000400C0
VAL,2016-01-01T0:39:54Z,500,0x000400C0
VAL,2016-01-01T0:40:01Z,-500,0x000400C0
VAL,2016-01-01T0:40:08Z,-500,0x000400C0
VAL,2016-01-01T0:40:15Z,-500,0x000400C0
VAL,2016-01-01T0:40:22Z,-500,0x000400C0
VAL,2016-01-01T0:40:29Z,-500,0x000400C0
VAL,2016-01-01T0:40:36Z,-500,0x000400C0
VAL,2016-01-01T0:40:43Z,-500,0x000400C0
VAL,2016-01-01T0:40:50Z,-500,0x000400C0
VAL,2016-01-01T0:40:57Z,-500,0x000400C0
VAL,2016-01-01T0:41:04Z,-500,0x000400C0
VAL,2016-01-01T0:41:11Z,-500,0x000400C0
VAL,2016-01-01T0:41:18Z,500,0x000400C0
VAL,2016-01-01T0:41:25Z,500,0x000400C0
VAL,2016-01-01T0:41:32Z,500,0x000400C0
VAL,2016-01-01T0:41:39Z,500,0x000400C0
VAL,2016-01-01T0:41:46Z,500,0x000400C0
VAL,2016-01-01T0:41:53Z,500,0x000400C0
VAL,2016-01-01T0:42:00Z,500,0x000400C0
VAL,2016-01-01T0:42:07Z,500,0x000400C0
VAL,2016-01-01T0:42:14Z,500,0x000400C0
VAL,2016-01-01T0:42:21Z,500,0x000400C0
VAL,2016-01-01T0:42:28Z,500,0x000400C0
VAL,2016-01-01T0:42:35Z,-500,0x000400C0
VAL,2016-01-01T0:42:42Z,-500,0x000400C0
VAL,2016-01-01T0:42:49Z,-500,0x000400C0
VAL,2016-01-01T0:42:56Z,-500,0x000400C0
VAL,2016-01-01T0:43:03Z,-500,0x000400C0
VAL,2016-01-01T0:43:10Z,-500,0x000400C0
VAL,2016-01-01T0:43:17Z,-500,0x000400C0
VAL,2016-01-01T0:43:24Z,-500,0x000400C0
VAL,2016-01-01T0:43:31Z,-500,0x000400C0
VAL,2016-01-01T0:43:38Z,-500,0x000400C0
VAL,2016-01-01T0:43:45Z,500,0x000400C0
VAL,2016-01-01T0:43:52Z,500,0x000400C0
VAL,2016-01-01T0:43:59Z,500,0x000400C0
VAL,2016-01-01T0:44:06Z,500,0x000400C0
VAL,2016-01-01T0:44:13Z,500,0x000400C0
VAL,2016-01-01T0:44:20Z,500,0x000400C0
VAL,2016-01-01T0:44:27Z,500,0x000400C0
VAL,2016-01-01T0:44:34Z,500,0x000400C0
VAL,2016-01-01T0:44:41Z,500,0x000400C0
VAL,2016-01-01T0:44:48Z,500,0x000400C0
VAL,2016-01-01T0:44:55Z,500,0x000400C0
VAL,2016-01-01T0:45:02Z,-500,0x000400C0
VAL,2016-01-01T0:45:09Z,-500,0x000400C0
VAL,2016-01-01T0:45:16Z,-500,0x000400C0
VAL,2016-01-01T0:45:23Z,-500,0x000400C0
VAL,2016-01-01T0:45:30Z,-500,0x000400C0
VAL,2016-01-01T0:45:37Z,-500,0x000400C0
VAL,2016-01-01T0:45:44Z,-500,0x000400C0
VAL,2016-01-01T0:45:51Z,-500,0x000400C0
VAL,2016-01-01T0:45:58Z,-500,0x000400C0
VAL,2016-01-01T0:46:05Z,-500,0x000400C0
VAL,2016-01-01T0:46:12Z,-500,0x000400C0
VAL,2016-01-01T0:46:19Z,500,0x000400C0
VAL,2016-01-01T0:46:26Z,500,0x000400C0
VAL,2016-01-01T0:46:33Z,500,0x000400C0
VAL,2016-01-01T0:46:40Z,500,0x000400C0
VAL,2016-01-01T0:46:47Z,500,0x000400C0
VAL,2016-01-01T0:46:54Z,500,0x000400C0
VAL,2016-01-01T0:47:01Z,500,0x000400C0
VAL,2016-01-01T0:47:08Z,500,0x000400C0
VAL,2016-01-01T0:47:15Z,500,0x000400C0
VAL,2016-01-01T0:47:22Z,500,0x000400C0
VAL,2016-01-01T0:47:29Z,500,0x000400C0
VAL,2016-01-01T0:47:36Z,-500,0x000400C0
VAL,2016-01-01T0:47:43Z,-500,0x000400C0
VAL,2016-01-01T0:47:50Z,-500,0x000400C0
VAL,2016-01-01T0:47:57Z,-500,0x000400C0
VAL,2016-01-01T0:48:04Z,-500,0x000400C0
VAL,2016-01-01T0:48:11Z,-500,0x000400C0
VAL,2016-01-01T0:48:18Z,-500,0x000400C0
VAL,2016-01-01T0:48:25Z,-500,0x000400C0
VAL,2016-01-01T0:48:32Z,-500,0x000400C0
VAL,2016-01-01T0:48:39Z,-500,0x000400C0
VAL,2016-01-01T0:48:46Z,500,0x000400C0
VAL,2016-01-01T0:48:53Z,500,0x000400C0
VAL,2016-01-01T0:49:00Z,500,0x000400C0
VAL,2016-01-01T0:49:07Z,500,0x000400C0
VAL,2016-01-01T0:49:14Z,500,0x000400C0
VAL,2016-01-01T0:49:21Z,500,0x000400C0
VAL,2016-01-01T0:49:28Z,500,0x000400C0
VAL,2016-01-01T0:49:35Z,500,0x000400C0
VAL,2016-01-01T0:49:42Z,500,0x000400C0
VAL,2016-01-01T0:49:49Z,500,0x000400C0
VAL,2016-01-01T0:49:56Z,500,0x000400C0
VAL,2016-01-01T0:50:03Z,-500,0x000400C0
VAL,2016-01-01T0:50:10Z,-500,0x000400C0
VAL,2016-01-01T0:50:17Z,-500,0x000400C0
VAL,2016-01-01T0:50:24Z,-500,0x000400C0
VAL,2016-01-01T0:50:31Z,-500,0x000400C0
VAL,2016-01-01T0:50:38Z,-500,0x000400C0
VAL,2016-01-01T0:50:45Z,-500,0x000400C0
VAL,2016-01-01T0:50:52Z,-500,0x000400C0
VAL,2016-01-01T0:50:59Z,-500,0x000400C0
VAL,2016-01-01T0:51:06Z,-500,0x000400C0
VAL,2016-01-01T0:51:13Z,-500,0x000400C0
VAL,2016-01-01T0:51:20Z,500,0x000400C0
VAL,2016-01-01T0:51:27Z,500,0x000400C0
VAL,2016-01-01T0:51:34Z,500,0x000400C0
VAL,2016-01-01T0:51:41Z,500,0x000400C0
VAL,2016-01-01T0:51:48Z,500,0x000400C0
VAL,2016-01-01T0:51:55Z,500,0x000400C0
VAL,2016-01-01T0:52:02Z,500,0x000400C0
VAL,2016-01-01T0:52:09Z,500,0x000400C0
VAL,2016-01-01T0:52:16Z,500,0x000400C0
VAL,2016-01-01T0:52:23Z,500,0x000400C0
VAL,2016-01-01T0:52:30Z,-500,0x000400C0
VAL,2016-01-01T0:52:37Z,-500,0x000400C0
VAL,2016-01-01T0:52:44Z,-500,0x000400C0
VAL,2016-01-01T0:52:51Z,-500,0x000400C0
VAL,2016-01-01T0:52:58Z,-500,0x000400C0
VAL,2016-01-01T0:53:05Z,-500,0x000400C0
VAL,2016-01-01T0:53:12Z,-500,0x000400C0
VAL,2016-01-01T0:53:19Z,-500,0x000400C0
VAL,2016-01-01T0:53:26Z,-500,0x000400C0
VAL,2016-01-01T0:53:33Z,-500,0x000400C0
VAL,2016-01-01T0:53:40Z,-500,0x000400C0
VAL,2016-01-01T0:53:47Z,500,0x000400C0
VAL,2016-01-01T0:53:54Z,500,0x000400C0
VAL,2016-01-01T0:54:01Z,500,0x000400C0
VAL,2016-01-01T0:54:08Z,500,0x000400C0
VAL,2016-01-01T0:54:15Z,500,0x000400C0
VAL,2016-01-01T0:54:22Z,500,0x000400C0
VAL,2016-01-01T0:54:29Z,500,0x000400C0
VAL,2016-01-01T0:54:36Z,500,0x000400C0
VAL,2016-01-01T0:54:43Z,500,0x000400C0
VAL,2016-01-01T0:54:50Z,500,0x000400C0
VAL,2016-01-01T0:54:57Z,500,0x000400C0
VAL,2016-01-01T0:55:04Z,-500,0x000400C0
VAL,2016-01-01T0:55:11Z,-500,0x000400C0
VAL,2016-01-01T0:55:18Z,-500,0x000400C0
VAL,2016-01-01T0:55:25Z,-500,0x000400C0
VAL,2016-01-01T0:55:32Z,-500,0x000400C0
VAL,2016-01-01T0:55:39Z,-500,0x000400C0
VAL,2016-01-01T0:55:46Z,-500,0x000400C0
VAL,2016-01-01T0:55:53Z,-500,0x000400C0
VAL,2016-01-01T0:56:00Z,-500,0x000400C0
VAL,2016-01-01T0:56:07Z,-500,0x000400C0
VAL,2016-01-01T0:56:14Z,-500,0x000400C0
VAL,2016-01-01T0:56:21Z,500,0x000400C0
VAL,2016-01-01T0:56:28Z,500,0x000400C0
VAL,2016-01-01T0:56:35Z,500,0x000400C0
VAL,2016-01-01T0:56:42Z,500,0x000400C0
VAL,2016-01-01T0:56:49Z,500,0x000400C0
VAL,2016-01-01T0:56:56Z,500,0x000400C0
VAL,2016-01-01T0:57:03Z,500,0x000400C0
VAL,2016-01-01T0:57:10Z,500,0x000400C0
