VAL,2016-01-01T00:28:00Z,500,0x000400C0
VAL,2016-01-01T00:28:42Z,500,0x000400C0
VAL,2016-01-01T00:29:24Z,500,0x000400C0
VAL,2016-01-01T00:30:06Z,-500,0x000400C0
VAL,2016-01-01T00:30:48Z,-500,0x000400C0
VAL,2016-01-01T00:31:30Z,-500,0x000400C0
VAL,2016-01-01T00:32:12Z,-500,0x000400C0
VAL,2016-01-01T00:32:54Z,-500,0x000400C0
VAL,2016-01-01T00:33:36Z,-500,0x000400C0
VAL,2016-01-01T00:34:18Z,-500,0x000400C0
VAL,2016-01-01T00:35:00Z,-500,0x000400C0
VAL,2016-01-01T00:35:42Z,-500,0x000400C0
VAL,2016-01-01T00:36:24Z,-500,0x000400C0
VAL,2016-01-01T00:37:06Z,-500,0x000400C0
VAL,2016-01-01T00:37:48Z,500,0x000400C0
VAL,2016-01-01T00:38:30Z,500,0x000400C0
VAL,2016-01-01T00:39:12Z,500,0x000400C0
VAL,2016-01-01T00:39:54Z,500,0x000400C0
VAL,2016-01-01T00:40:36Z,500,0x000400C0
VAL,2016-01-01T00:41:18Z,500,0x000400C0
VAL,2016-01-01T00:42:00Z,500,0x000400C0
VAL,2016-01-01T00:42:42Z,500,0x000400C0
VAL,2016-01-01T00:43:24Z,500,0x000400C0
VAL,2016-01-01T00:44:06Z,500,0x000400C0
VAL,2016-01-01T00:44:48Z,500,0x000400C0
VAL,2016-01-01T00:45:30Z,-500,0x000400C0
VAL,2016-01-01T00:46:12Z,-500,0x000400C0
VAL,2016-01-01T00:46:54Z,-500,0x000400C0
VAL,2016-01-01T00:47:36Z,-500,0x000400C0
VAL,2016-01-01T00:48:18Z,-500,0x000400C0
VAL,2016-01-01T00:49:00Z,-500,0x000400C0
VAL,2016-01-01T00:49:42Z,-500,0x000400C0
VAL,2016-01-01T00:50:24Z,-500,0x000400C0
VAL,2016-01-01T00:51:06Z,-500,0x000400C0
VAL,2016-01-01T00:51:48Z,-500,0x000400C0
VAL,2016-01-01T00:52:30Z,500,0x000400C0
VAL,2016-01-01T00:53:12Z,500,0x000400C0
VAL,2016-01-01T00:53:54Z,500,0x000400C0
VAL,2016-01-01T00:54:36Z,500,0x000400C0
VAL,2016-01-01T00:55:18Z,500,0x000400C0
VAL,2016-01-01T00:56:00Z,500,0x000400C0
VAL,2016-01-01T00:56:42Z,500,0x000400C0
VAL,2016-01-01T00:57:24Z,500,0x000400C0
VAL,2016-01-01T00:58:06Z,500,0x000400C0
VAL,2016-01-01T00:58:48Z,500,0x000400C0
VAL,2016-01-01T00:59:30Z,500,0x000400C0
VAL,2016-01-01T01:00:12Z,-500,0x000400C0
VAL,2016-01-01T01:00:54Z,-500,0x000400C0
VAL,2016-01-01T01:01:36Z,-500,0x000400C0
VAL,2016-01-01T01:02:18Z,-500,0x000400C0
VAL,2016-01-01T01:03:00Z,-500,0x000400C0
VAL,2016-01-01T01:03:42Z,-500,0x000400C0
VAL,2016-01-01T01:04:24Z,-500,0x000400C0
VAL,2016-01-01T01:05:06Z,-500,0x000400C0
VAL,2016-01-01T01:05:48Z,-500,0x000400C0
VAL,2016-01-01T01:06:30Z,-500,0x000400C0
VAL,2016-01-01T01:07:12Z,-500,0x000400C0
VAL,2016-01-01T01:07:54Z,500,0x000400C0
VAL,2016-01-01T01:08:36Z,500,0x000400C0
VAL,2016-01-01T01:09:18Z,500,0x000400C0
VAL,2016-01-01T01:10:00Z,500,0x000400C0
VAL,2016-01-01T01:10:42Z,500,0x000400C0
VAL,2016-01-01T01:11:24Z,500,0x000400C0
VAL,2016-01-01T01:12:06Z,500,0x000400C0
VAL,2016-01-01T01:12:48Z,500,0x000400C0
VAL,2016-01-01T01:13:30Z,500,0x000400C0
VAL,2016-01-01T01:14:12Z,500,0x000400C0
VAL,2016-01-01T01:14:54Z,500,0x000400C0
VAL,2016-01-01T01:15:36Z,-500,0x000400C0
VAL,2016-01-01T01:16:18Z,-500,0x000400C0
VAL,2016-01-01T01:17:00Z,-500,0x000400C0
VAL,2016-01-01T01:17:42Z,-500,0x000400C0
VAL,2016-01-01T01:18:24Z,-500,0x000400C0
VAL,2016-01-01T01:19:06Z,-500,0x000400C0
VAL,2016-01-01T01:19:48Z,-500,0x000400C0
VAL,2016-01-01T01:20:30Z,-500,0x000400C0
VAL,2016-01-01T01:21:12Z,-500,0x000400C0
VAL,2016-01-01T01:21:54Z,-500,0x000400C0
VAL,2016-01-01T01:22:36Z,500,0x000400C0
VAL,2016-01-01T01:23:18Z,500,0x000400C0
VAL,2016-01-01T01:24:00Z,500,0x000400C0
VAL,2016-01-01T01:24:42Z,500,0x000400C0
VAL,2016-01-01T01:25:24Z,500,0x000400C0
VAL,2016-01-01T01:26:06Z,500,0x000400C0
VAL,2016-01-01T01:26:48Z,500,0x000400C0
VAL,2016-01-01T01:27:30Z,500,0x000400C0
VAL,2016-01-01T01:28:12Z,500,0x000400C0
VAL,2016-01-01T01:28:54Z,500,0x000400C0
VAL,2016-01-01T01:29:36Z,500,0x000400C0
VAL,2016-01-01T01:30:18Z,-500,0x000400C0
VAL,2016-01-01T01:31:00Z,-500,0x000400C0
VAL,2016-01-01T01:31:42Z,-500,0x000400C0
VAL,2016-01-01T01:32:24Z,-500,0x000400C0
VAL,2016-01-01T01:33:06Z,-500,0x000400C0
VAL,2016-01-01T01:33:48Z,-500,0x000400C0
VAL,2016-01-01T01:34:30Z,-500,0x000400C0
VAL,2016-01-01T01:35:12Z,-500,0x000400C0
VAL,2016-01-01T01:35:54Z,-500,0x000400C0
VAL,2016-01-01T01:36:36Z,-500,0x000400C0
VAL,2016-01-01T01:37:18Z,-500,0x000400C0
VAL,2016-01-01T01:38:00Z,500,0x000400C0
VAL,2016-01-01T01:38:42Z,500,0x000400C0
VAL,2016-01-01T01:39:24Z,500,0x000400C0
VAL,2016-01-01T01:40:06Z,500,0x000400C0
VAL,2016-01-01T01:40:48Z,500,0x000400C0
VAL,2016-01-01T01:41:30Z,500,0x000400C0
VAL,2016-01-01T01:42:12Z,500,0x000400C0
VAL,2016-01-01T01:42:54Z,500,0x000400C0
VAL,2016-01-01T01:43:36Z,500,0x000400C0
VAL,2016-01-01T01:44:18Z,500,0x000400C0
VAL,2016-01-01T01:45:00Z,-500,0x000400C0
VAL,2016-01-01T01:45:42Z,-500,0x000400C0
VAL,2016-01-01T01:46:24Z,-500,0x000400C0
VAL,2016-01-01T01:47:06Z,-500,0x000400C0
VAL,2016-01-01T01:47:48Z,-500,0x000400C0
VAL,2016-01-01T01:48:30Z,-500,0x000400C0
VAL,2016-01-01T01:49:12Z,-500,0x000400C0
VAL,2016-01-01T01:49:54Z,-500,0x000400C0
VAL,2016-01-01T01:50:36Z,-500,0x000400C0
VAL,2016-01-01T01:51:18Z,-500,0x000400C0
VAL,2016-01-01T01:52:00Z,-500,0x000400C0
VAL,2016-01-01T01:52:42Z,500,0x000400C0
VAL,2016-01-01T01:53:24Z,500,0x000400C0
VAL,2016-01-01T01:54:06Z,500,0x000400C0
VAL,2016-01-01T01:54:48Z,500,0x000400C0
VAL,2016-01-01T01:55:30Z,500,0x000400C0
VAL,2016-01-01T01:56:12Z,500,0x000400C0
VAL,2016-01-01T01:56:54Z,500,0x000400C0
VAL,2016-01-01T01:57:36Z,500,0x000400C0
VAL,2016-01-01T01:58:18Z,500,0x000400C0
VAL,2016-01-01T01:59:00Z,500,0x000400C0
VAL,2016-01-01T01:59:42Z,500,0x000400C0
VAL,2016-01-01T02:00:24Z,-500,0x000400C0
VAL,2016-01-01T02:01:06Z,-500,0x000400C0
VAL,2016-01-01T02:01:48Z,-500,0x000400C0
VAL,2016-01-01T02:02:30Z,-500,0x000400C0
VAL,2016-01-01T02:03:12Z,-500,0x000400C0
VAL,2016-01-01T02:03:54Z,-500,0x000400C0
VAL,2016-01-01T02:04:36Z,-500,0x000400C0
VAL,2016-01-01T02:05:18Z,-500,0x000400C0
VAL,2016-01-01T02:06:00Z,-500,0x000400C0
VAL,2016-01-01T02:06:42Z,-500,0x000400C0
VAL,2016-01-01T02:07:24Z,-500,0x000400C0
VAL,2016-01-01T02:08:06Z,500,0x000400C0
VAL,2016-01-01T02:08:48Z,500,0x000400C0
VAL,2016-01-01T02:09:30Z,500,0x000400C0
VAL,2016-01-01T02:10:12Z,500,0x000400C0
VAL,2016-01-01T02:10:54Z,500,0x000400C0
VAL,2016-01-01T02:11:36Z,500,0x000400C0
VAL,2016-01-01T02:12:18Z,500,0x000400C0
VAL,2016-01-01T02:13:00Z,500,0x000400C0
VAL,2016-01-01T02:13:42Z,500,0x000400C0
VAL,2016-01-01T02:14:24Z,500,0x000400C0
VAL,2016-01-01T02:15:06Z,-500,0x000400C0
VAL,2016-01-01T02:15:48Z,-500,0x000400C0
VAL,2016-01-01T02:16:30Z,-500,0x000400C0
VAL,2016-01-01T02:17:12Z,-500,0x000400C0
VAL,2016-01-01T02:17:54Z,-500,0x000400C0
VAL,2016-01-01T02:18:36Z,-500,0x000400C0
VAL,2016-01-01T02:19:18Z,-500,0x000400C0
VAL,2016-01-01T02:20:00Z,-500,0x000400C0
VAL,2016-01-01T02:20:42Z,-500,0x000400C0
VAL,2016-01-01T02:21:24Z,-500,0x000400C0
VAL,2016-01-01T02:22:06Z,-500,0x000400C0
VAL,2016-01-01T02:22:48Z,500,0x000400C0
VAL,2016-01-01T02:23:30Z,500,0x000400C0
VAL,2016-01-01T02:24:12Z,500,0x000400C0
VAL,2016-01-01T02:24:54Z,500,0x000400C0
VAL,2016-01-01T02:25:36Z,500,0x000400C0
VAL,2016-01-01T02:26:18Z,500,0x000400C0
VAL,2016-01-01T02:27:00Z,500,0x000400C0
VAL,2016-01-01T02:27:42Z,500,0x000400C0
VAL,2016-01-01T02:28:24Z,500,0x000400C0
VAL,2016-01-01T02:29:06Z,500,0x000400C0
VAL,2016-01-01T02:29:48Z,500,0x000400C0
VAL,2016-01-01T02:30:30Z,-500,0x000400C0
VAL,2016-01-01T02:31:12Z,-500,0x000400C0
VAL,2016-01-01T02:31:54Z,-500,0x000400C0
VAL,2016-01-01T02:32:36Z,-500,0x000400C0
VAL,2016-01-01T02:33:18Z,-500,0x000400C0
VAL,2016-01-01T02:34:00Z,-500,0x000400C0
VAL,2016-01-01T02:34:42Z,-500,0x000400C0
VAL,2016-01-01T02:35:24Z,-500,0x000400C0
VAL,2016-01-01T02:36:06Z,-500,0x000400C0
VAL,2016-01-01T02:36:48Z,-500,0x000400C0
VAL,2016-01-01T02:37:30Z,500,0x000400C0
VAL,2016-01-01T02:38:12Z,500,0x000400C0
VAL,2016-01-01T02:38:54Z,500,0x000400C0
VAL,2016-01-01T02:39:36Z,500,0x000400C0
VAL,2016-01-01T02:40:18Z,500,0x000400C0
VAL,2016-01-01T02:41:00Z,500,0x000400C0
VAL,2016-01-01T02:41:42Z,500,0x000400C0
VAL,2016-01-01T02:42:24Z,500,0x000400C0
VAL,2016-01-01T02:43:06Z,500,0x000400C0
VAL,2016-01-01T02:43:48Z,500,0x000400C0
VAL,2016-01-01T02:44:30Z,500,0x000400C0
VAL,2016-01-01T02:45:12Z,-500,0x000400C0
VAL,2016-01-01T02:45:54Z,-500,0x000400C0
VAL,2016-01-01T02:46:36Z,-500,0x000400C0
VAL,2016-01-01T02:47:18Z,-500,0x000400C0
VAL,2016-01-01T02:48:00Z,-500,0x000400C0
VAL,2016-01-01T02:48:42Z,-500,0x000400C0
VAL,2016-01-01T02:49:24Z,-500,0x000400C0
VAL,2016-01-01T02:50:06Z,-500,0x000400C0
VAL,2016-01-01T02:50:48Z,-500,0x000400C0
VAL,2016-01-01T02:51:30Z,-500,0x000400C0
VAL,2016-01-01T02:52:12Z,-500,0x000400C0
VAL,2016-01-01T02:52:54Z,500,0x000400C0
VAL,2016-01-01T02:53:36Z,500,0x000400C0
VAL,2016-01-01T02:54:18Z,500,0x000400C0
VAL,2016-01-01T02:55:00Z,500,0x000400C0
VAL,2016-01-01T02:55:42Z,500,0x000400C0
VAL,2016-01-01T02:56:24Z,500,0x000400C0
VAL,2016-01-01T02:57:06Z,500,0x000400C0
VAL,2016-01-01T02:57:48Z,500,0x000400C0
VAL,2016-01-01T02:58:30Z,500,0x000400C0
VAL,2016-01-01T02:59:12Z,500,0x000400C0
VAL,2016-01-01T02:59:54Z,500,0x000400C0
VAL,2016-01-01T03:00:36Z,-500,0x000400C0
VAL,2016-01-01T03:01:18Z,-500,0x000400C0
VAL,2016-01-01T03:02:00Z,-500,0x000400C0
VAL,2016-01-01T03:02:42Z,-500,0x000400C0
VAL,2016-01-01T03:03:24Z,-500,0x000400C0
VAL,2016-01-01T03:04:06Z,-500,0x000400C0
VAL,2016-01-01T03:04:48Z,-500,0x000400C0
VAL,2016-01-01T03:05:30Z,-500,0x000400C0
VAL,2016-01-01T03:06:12Z,-500,0x000400C0
VAL,2016-01-01T03:06:54Z,-500,0x000400C0
VAL,2016-01-01T03:07:36Z,500,0x000400C0
VAL,2016-01-01T03:08:18Z,500,0x000400C0
VAL,2016-01-01T03:09:00Z,500,0x000400C0
VAL,2016-01-01T03:09:42Z,500,0x000400C0
VAL,2016-01-01T03:10:24Z,500,0x000400C0
VAL,2016-01-01T03:11:06Z,500,0x000400C0
VAL,2016-01-01T03:11:48Z,500,0x000400C0
VAL,2016-01-01T03:12:30Z,500,0x000400C0
VAL,2016-01-01T03:13:12Z,500,0x000400C0
VAL,2016-01-01T03:13:54Z,500,0x000400C0
VAL,2016-01-01T03:14:36Z,500,0x000400C0
VAL,2016-01-01T03:15:18Z,-500,0x000400C0
VAL,2016-01-01T03:16:00Z,-500,0x000400C0
VAL,2016-01-01T03:16:42Z,-500,0x000400C0
VAL,2016-01-01T03:17:24Z,-500,0x000400C0
VAL,2016-01-01T03:18:06Z,-500,0x000400C0
VAL,2016-01-01T03:18:48Z,-500,0x000400C0
VAL,2016-01-01T03:19:30Z,-500,0x000400C0
VAL,2016-01-01T03:20:12Z,-500,0x000400C0
VAL,2016-01-01T03:20:54Z,-500,0x000400C0
VAL,2016-01-01T03:21:36Z,-500,0x000400C0
VAL,2016-01-01T03:22:18Z,-500,0x000400C0
VAL,2016-01-01T03:23:00Z,500,0x000400C0
VAL,2016-01-01T03:23:42Z,500,0x000400C0
VAL,2016-01-01T03:24:24Z,500,0x000400C0
VAL,2016-01-01T03:25:06Z,500,0x000400C0
VAL,2016-01-01T03:25:48Z,500,0x000400C0
VAL,2016-01-01T03:26:30Z,500,0x000400C0
VAL,2016-01-01T03:27:12Z,500,0x000400C0
VAL,2016-01-01T03:27:54Z,500,0x000400C0
VAL,2016-01-01T03:28:36Z,500,0x000400C0
VAL,2016-01-01T03:29:18Z,500,0x000400C0
VAL,2016-01-01T03:30:00Z,-500,0x000400C0
VAL,2016-01-01T03:30:42Z,-500,0x000400C0
VAL,2016-01-01T03:31:24Z,-500,0x000400C0
VAL,2016-01-01T03:32:06Z,-500,0x000400C0
VAL,2016-01-01T03:32:48Z,-500,0x000400C0
VAL,2016-01-01T03:33:30Z,-500,0x000400C0
VAL,2016-01-01T03:34:12Z,-500,0x000400C0
VAL,2016-01-01T03:34:54Z,-500,0x000400C0
VAL,2016-01-01T03:35:36Z,-500,0x000400C0
VAL,2016-01-01T03:36:18Z,-500,0x000400C0
VAL,2016-01-01T03:37:00Z,-500,0x000400C0
VAL,2016-01-01T03:37:42Z,500,0x000400C0
VAL,2016-01-01T03:38:24Z,500,0x000400C0
VAL,2016-01-01T03:39:06Z,500,0x000400C0
VAL,2016-01-01T03:39:48Z,500,0x000400C0
VAL,2016-01-01T03:40:30Z,500,0x000400C0
VAL,2016-01-01T03:41:12Z,500,0x000400C0
VAL,2016-01-01T03:41:54Z,500,0x000400C0
VAL,2016-01-01T03:42:36Z,500,0x000400C0
VAL,2016-01-01T03:43:18Z,500,0x000400C0
VAL,2016-01-01T03:44:00Z,500,0x000400C0
VAL,2016-01-01T03:44:42Z,500,0x000400C0
VAL,2016-01-01T03:45:24Z,-500,0x000400C0
VAL,2016-01-01T03:46:06Z,-500,0x000400C0
VAL,2016-01-01T03:46:48Z,-500,0x000400C0
VAL,2016-01-01T03:47:30Z,-500,0x000400C0
VAL,2016-01-01T03:48:12Z,-500,0x000400C0
VAL,2016-01-01T03:48:54Z,-500,0x000400C0
VAL,2016-01-01T03:49:36Z,-500,0x000400C0
VAL,2016-01-01T03:50:18Z,-500,0x000400C0
VAL,2016-01-01T03:51:00Z,-500,0x000400C0
VAL,2016-01-01T03:51:42Z,-500,0x000400C0
VAL,2016-01-01T03:52:24Z,-500,0x000400C0
VAL,2016-01-01T03:53:06Z,500,0x000400C0
VAL,2016-01-01T03:53:48Z,500,0x000400C0
VAL,2016-01-01T03:54:30Z,500,0x000400C0
VAL,2016-01-01T03:55:12Z,500,0x000400C0
VAL,2016-01-01T03:55:54Z,500,0x000400C0
VAL,2016-01-01T03:56:36Z,500,0x000400C0
VAL,2016-01-01T03:57:18Z,500,0x000400C0
VAL,2016-01-01T03:58:00Z,500,0x000400C0
VAL,2016-01-01T03:58:42Z,500,0x000400C0
VAL,2016-01-01T03:59:24Z,500,0x000400C0
VAL,2016-01-01T04:00:06Z,-500,0x000400C0
VAL,2016-01-01T04:00:48Z,-500,0x000400C0
VAL,2016-01-01T04:01:30Z,-500,0x000400C0
VAL,2016-01-01T04:02:12Z,-500,0x000400C0
VAL,2016-01-01T04:02:54Z,-500,0x000400C0
VAL,2016-01-01T04:03:36Z,-500,0x000400C0
VAL,2016-01-01T04:04:18Z,-500,0x000400C0
VAL,2016-01-01T04:05:00Z,-500,0x000400C0
VAL,2016-01-01T04:05:42Z,-500,0x000400C0
VAL,2016-01-01T04:06:24Z,-500,0x000400C0
VAL,2016-01-01T04:07:06Z,-500,0x000400C0
VAL,2016-01-01T04:07:48Z,500,0x000400C0
VAL,2016-01-01T04:08:30Z,500,0x000400C0
VAL,2016-01-01T04:09:12Z,500,0x000400C0
VAL,2016-01-01T04:09:54Z,500,0x000400C0
VAL,2016-01-01T04:10:36Z,500,0x000400C0
VAL,2016-01-01T04:11:18Z,500,0x000400C0
VAL,2016-01-01T04:12:00Z,500,0x000400C0
VAL,2016-01-01T04:12:42Z,500,0x000400C0
VAL,2016-01-01T04:13:24Z,500,0x000400C0
VAL,2016-01-01T04:14:06Z,500,0x000400C0
VAL,2016-01-01T04:14:48Z,500,0x000400C0
VAL,2016-01-01T04:15:30Z,-500,0x000400C0
VAL,2016-01-01T04:16:12Z,-500,0x000400C0
VAL,2016-01-01T04:16:54Z,-500,0x000400C0
VAL,2016-01-01T04:17:36Z,-500,0x000400C0
VAL,2016-01-01T04:18:18Z,-500,0x000400C0
VAL,2016-01-01T04:19:00Z,-500,0x000400C0
VAL,2016-01-01T04:19:42Z,-500,0x000400C0
VAL,2016-01-01T04:20:24Z,-500,0x000400C0
VAL,2016-01-01T04:21:06Z,-500,0x000400C0
VAL,2016-01-01T04:21:48Z,-500,0x000400C0
VAL,2016-01-01T04:22:30Z,500,0x000400C0
VAL,2016-01-01T04:23:12Z,500,0x000400C0
VAL,2016-01-01T04:23:54Z,500,0x000400C0
VAL,2016-01-01T04:24:36Z,500,0x000400C0
VAL,2016-01-01T04:25:18Z,500,0x000400C0
VAL,2016-01-01T04:26:00Z,500,0x000400C0
VAL,2016-01-01T04:26:42Z,500,0x000400C0
VAL,2016-01-01T04:27:24Z,500,0x000400C0
VAL,2016-01-01T04:28:06Z,500,0x000400C0
VAL,2016-01-01T04:28:48Z,500,0x000400C0
VAL,2016-01-01T04:29:30Z,500,0x000400C0
VAL,2016-01-01T04:30:12Z,-500,0x000400C0
VAL,2016-01-01T04:30:54Z,-500,0x000400C0
VAL,2016-01-01T04:31:36Z,-500,0x000400C0
VAL,2016-01-01T04:32:18Z,-500,0x000400C0
VAL,2016-01-01T04:33:00Z,-500,0x000400C0
VAL,2016-01-01T04:33:42Z,-500,0x000400C0
VAL,2016-01-01T04:34:24Z,-500,0x000400C0
VAL,2016-01-01T04:35:06Z,-500,0x000400C0
VAL,2016-01-01T04:35:48Z,-500,0x000400C0
VAL,2016-01-01T04:36:30Z,-500,0x000400C0
VAL,2016-01-01T04:37:12Z,-500,0x000400C0
VAL,2016-01-01T04:37:54Z,500,0x000400C0
VAL,2016-01-01T04:38:36Z,500,0x000400C0
VAL,2016-01-01T04:39:18Z,500,0x000400C0
VAL,2016-01-01T04:40:00Z,500,0x000400C0
VAL,2016-01-01T04:40:42Z,500,0x000400C0
VAL,2016-01-01T04:41:24Z,500,0x000400C0
VAL,2016-01-01T04:42:06Z,500,0x000400C0
VAL,2016-01-01T04:42:48Z,500,0x000400C0
VAL,2016-01-01T04:43:30Z,500,0x000400C0
VAL,2016-01-01T04:44:12Z,500,0x000400C0
VAL,2016-01-01T04:44:54Z,500,0x000400C0
VAL,2016-01-01T04:45:36Z,-500,0x000400C0
VAL,2016-01-01T04:46:18Z,-500,0x000400C0
VAL,2016-01-01T04:47:00Z,-500,0x000400C0
VAL,2016-01-01T04:47:42Z,-500,0x000400C0
VAL,2016-01-01T04:48:24Z,-500,0x000400C0
VAL,2016-01-01T04:49:06Z,-500,0x000400C0
VAL,2016-01-01T04:49:48Z,-500,0x000400C0
VAL,2016-01-01T04:50:30Z,-500,0x000400C0
VAL,2016-01-01T04:51:12Z,-500,0x000400C0
VAL,2016-01-01T04:51:54Z,-500,0x000400C0
VAL,2016-01-01T04:52:36Z,500,0x000400C0
VAL,2016-01-01T04:53:18Z,500,0x000400C0
VAL,2016-01-01T04:54:00Z,500,0x000400C0
VAL,2016-01-01T04:54:42Z,500,0x000400C0
VAL,2016-01-01T04:55:24Z,500,0x000400C0
VAL,2016-01-01T04:56:06Z,500,0x000400C0
VAL,2016-01-01T04:56:48Z,500,0x000400C0
VAL,2016-01-01T04:57:30Z,500,0x000400C0
VAL,2016-01-01T04:58:12Z,500,0x000400C0
VAL,2016-01-01T04:58:54Z,500,0x000400C0
VAL,2016-01-01T04:59:36Z,500,0x000400C0
VAL,2016-01-01T05:00:18Z,-500,0x000400C0
VAL,2016-01-01T05:01:00Z,-500,0x000400C0
VAL,2016-01-01T05:01:42Z,-500,0x000400C0
VAL,2016-01-01T05:02:24Z,-500,0x000400C0
VAL,2016-01-01T05:03:06Z,-500,0x000400C0
VAL,2016-01-01T05:03:48Z,-500,0x000400C0
VAL,2016-01-01T05:04:30Z,-500,0x000400C0
VAL,2016-01-01T05:05:12Z,-500,0x000400C0
VAL,2016-01-01T05:05:54Z,-500,0x000400C0
VAL,2016-01-01T05:06:36Z,-500,0x000400C0
VAL,2016-01-01T05:07:18Z,-500,0x000400C0
VAL,2016-01-01T05:08:00Z,500,0x000400C0
VAL,2016-01-01T05:08:42Z,500,0x000400C0
VAL,2016-01-01T05:09:24Z,500,0x000400C0
VAL,2016-01-01T05:10:06Z,500,0x000400C0
VAL,2016-01-01T05:10:48Z,500,0x000400C0
VAL,2016-01-01T05:11:30Z,500,0x000400C0
VAL,2016-01-01T05:12:12Z,500,0x000400C0
VAL,2016-01-01T05:12:54Z,500,0x000400C0
VAL,2016-01-01T05:13:36Z,500,0x000400C0
VAL,2016-01-01T05:14:18Z,500,0x000400C0
VAL,2016-01-01T05:15:00Z,-500,0x000400C0
VAL,2016-01-01T05:15:42Z,-500,0x000400C0
VAL,2016-01-01T05:16:24Z,-500,0x000400C0
VAL,2016-01-01T05:17:06Z,-500,0x000400C0
VAL,2016-01-01T05:17:48Z,-500,0x000400C0
VAL,2016-01-01T05:18:30Z,-500,0x000400C0
VAL,2016-01-01T05:19:12Z,-500,0x000400C0
VAL,2016-01-01T05:19:54Z,-500,0x000400C0
VAL,2016-01-01T05:20:36Z,-500,0x000400C0
VAL,2016-01-01T05:21:18Z,-500,0x000400C0
VAL,2016-01-01T05:22:00Z,-500,0x000400C0
VAL,2016-01-01T05:22:42Z,500,0x000400C0
VAL,2016-01-01T05:23:24Z,500,0x000400C0
VAL,2016-01-01T05:24:06Z,500,0x000400C0
VAL,2016-01-01T05:24:48Z,500,0x000400C0
VAL,2016-01-01T05:25:30Z,500,0x000400C0
VAL,2016-01-01T05:26:12Z,500,0x000400C0
VAL,2016-01-01T05:26:54Z,500,0x000400C0
VAL,2016-01-01T05:27:36Z,500,0x000400C0
VAL,2016-01-01T05:28:18Z,500,0x000400C0
VAL,2016-01-01T05:29:00Z,500,0x000400C0
VAL,2016-01-01T05:29:42Z,500,0x000400C0
VAL,2016-01-01T05:30:24Z,-500,0x000400C0
VAL,2016-01-01T05:31:06Z,-500,0x000400C0
VAL,2016-01-01T05:31:48Z,-500,0x000400C0
VAL,2016-01-01T05:32:30Z,-500,0x000400C0
VAL,2016-01-01T05:33:12Z,-500,0x000400C0
VAL,2016-01-01T05:33:54Z,-500,0x000400C0
VAL,2016-01-01T05:34:36Z,-500,0x000400C0
VAL,2016-01-01T05:35:18Z,-500,0x000400C0
VAL,2016-01-01T05:36:00Z,-500,0x000400C0
VAL,2016-01-01T05:36:42Z,-500,0x000400C0
VAL,2016-01-01T05:37:24Z,-500,0x000400C0
VAL,2016-01-01T05:38:06Z,500,0x000400C0
VAL,2016-01-01T05:38:48Z,500,0x000400C0
VAL,2016-01-01T05:39:30Z,500,0x000400C0
VAL,2016-01-01T05:40:12Z,500,0x000400C0
VAL,2016-01-01T05:40:54Z,500,0x000400C0
VAL,2016-01-01T05:41:36Z,500,0x000400C0
VAL,2016-01-01T05:42:18Z,500,0x000400C0
VAL,2016-01-01T05:43:00Z,500,0x000400C0
